,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
23,-318.500255972147,-355.2581568956375,-1.7726251577698804e-09,-287.54888343811035,-342.2842021584511,-0.005492867901921272,-265.5841607451439,-312.3468708395958,-0.013684229925274849,-259.5927159190178,-284.40502190589905,-0.026350267231464386,-259.59132063388824,-261.4534073472023,-0.037138428539037704,-259.5635068118572,-261.4059513807297,0.005656158085912466,-259.5786724090576,-260.4561947584152,-0.0035403270740062,-259.5770456790924,-260.4120055437088,-0.004578184802085161,-259.57194182276726,-260.3696691393852,-0.005107047501951456,-259.53475990891457,-260.40982615947723,-0.004587720148265362,-259.55399572849274,-260.4443247318268,-0.02631099335849285,-259.551513671875,-260.38660955429077,-0.03708019107580185,-259.542863458395,-260.34392338991165,-0.038672734051942825,-259.505292981863,-260.40696412324905,-0.015754686668515205,-259.5261299610138,-260.4211336374283,-0.03360957279801369,-259.52209079265594,-260.36020493507385,-0.035838328301906586,-259.51253190636635,-260.31941974163055,-0.03262576460838318,-259.4739086031914,-260.39853543043137,-0.0287481602281332,-259.4980950951576,-260.41397047042847,-0.03452882915735245,-259.4997190833092,-260.37356984615326,-0.032060589641332626,-259.49341481924057,-260.343143761158,-0.02841157093644142,a,,
24,-360.4357023835182,-328.3142109513283,-1.5287805466002169e-09,-329.4840143918991,-315.33974546194077,-0.00813182070851326,-308.5163511931896,-284.405375957489,-0.01693403162062168,-306.5195744037628,-255.4655709862709,-0.029097765684127808,-306.5135433077812,-233.51080626249313,-0.03927842155098915,-306.49428260326385,-233.4485986828804,0.0023989041801542044,-306.49853897094727,-233.5036796927452,-0.00701384712010622,-306.49846440553665,-233.465995490551,-0.007145258132368326,-306.49763548374176,-233.42797249555588,-0.006724607199430466,-306.46616888046265,-233.44724786281586,-0.005677455570548773,-306.4751830101013,-233.49584192037582,-0.027584418654441833,-306.4775310754776,-233.44312644004822,-0.03639327362179756,-306.47475957870483,-233.40142327547073,-0.035744182765483856,-306.4382075071335,-233.44094187021255,-0.014886784367263317,-306.4499069452286,-233.47230100631714,-0.032860178500413895,-306.45189648866653,-233.41516530513763,-0.03332765772938728,-306.44867396354675,-233.37531280517578,-0.02803870290517807,-306.4088704586029,-233.42985898256302,-0.025886621326208115,-306.42348331213,-233.45996874570847,-0.032121192663908005,-306.4281657934189,-233.42183607816696,-0.028789883479475975,-306.4262816309929,-233.39126390218735,-0.023827504366636276,a,,
25,-389.38961112499237,-273.428201854229,-2.074988181277604e-09,-357.43988114595413,-265.44502353668213,-0.008940322324633598,-333.47750425338745,-236.50527039170265,-0.017470408231019974,-329.483902156353,-207.56531047821045,-0.029120473191142082,-329.47751039266586,-186.60918480157852,-0.03885964676737785,-329.4608617424965,-186.5524923801422,0.0010096076875925064,-329.46673583984375,-186.60784143209457,-0.008916542865335941,-329.46505415439606,-186.56890732049942,-0.009250869043171406,-329.46220004558563,-186.53061398863792,-0.00913858413696289,-329.4317724108696,-186.554820895195,-0.007165302522480488,-329.4411582350731,-186.60593366622925,-0.02975909411907196,-329.4439027309418,-186.55499398708344,-0.03863998502492905,-329.44005411863327,-186.5155653655529,-0.03832831233739853,-329.40253883600235,-186.5507571697235,-0.016614727675914764,-329.4141916036606,-186.5845469236374,-0.03581453114748001,-329.41718822717667,-186.52809900045395,-0.03616144508123398,-329.4127552509308,-186.488832116127,-0.030749043449759483,-329.3714942932129,-186.54103860259056,-0.028017453849315643,-329.3885850906372,-186.56901133060455,-0.03656597062945366,-329.39335584640503,-186.52989211678505,-0.03386281058192253,-329.38948088884354,-186.4989156126976,-0.029036419466137886,a,,
26,-301.5279736816883,-261.45313239097595,-7.689470588045921e-11,-271.5741507411003,-258.4599766731262,-0.005737419705837965,-247.6113712489605,-234.5084088742733,-0.011844540946185589,-240.62244680523872,-209.56224259734154,-0.02113630622625351,-239.6234655380249,-189.60312217473984,-0.02881532348692417,-239.59902852773666,-189.55077531933784,0.008056332357227802,-239.6097526550293,-189.59792384505272,0.0022052477579563856,-239.60717490315437,-189.5683594942093,0.002801429945975542,-239.60279995203018,-189.53829735517502,0.003191649215295911,-239.57334291934967,-189.5589538216591,0.0008804997778497636,-239.58610180020332,-189.60017931461334,-0.01417095959186554,-239.58660197257996,-189.5607119500637,-0.02200082503259182,-239.58214417099953,-189.5305817425251,-0.02260630577802658,-239.54612991213799,-189.56131944060326,-0.00746764475479722,-239.56068974733353,-189.5910525918007,-0.021330390125513077,-239.56111645698547,-189.5450978577137,-0.023192057386040688,-239.55596208572388,-189.51246735453606,-0.020028240978717804,-239.51616767048836,-189.55905506014824,-0.017171232029795647,-239.53334146738052,-189.58469599485397,-0.02290971577167511,-239.5369714796543,-189.54988756775856,-0.020625226199626923,-239.53312197327614,-189.52076148986816,-0.01674477569758892,a,,
27,-323.4931139945984,-351.26578509807587,4.384925755829272e-09,-299.52982464432716,-341.28700292110443,-0.006735291797667742,-280.55986964702606,-316.33809554576874,-0.01595555990934372,-273.57081893086433,-294.3846967816353,-0.028109611943364143,-272.57204389572144,-275.4237342476845,-0.04018569365143776,-272.5488427877426,-275.38217931985855,-0.0029887622222304344,-272.5608528852463,-270.43346893787384,-0.014871652238070965,-272.57008495926857,-265.4437985420227,-0.02186492830514908,-270.5750631392002,-265.4448713064194,-0.02602231688797474,-270.52466067671776,-265.3833864927292,-0.01123164314776659,-270.5380934178829,-265.4291789531708,-0.029752520844340324,-270.54035195708275,-265.39694344997406,-0.036606963723897934,-270.53659972548485,-265.36725836992264,-0.036759309470653534,-270.50060191750526,-265.3793367743492,-0.020594844594597816,-270.5151464343071,-265.4089346528053,-0.03636125102639198,-270.51851895451546,-265.3745473623276,-0.03592604026198387,-270.5140711963177,-265.3465215563774,-0.032012004405260086,-270.4748509526253,-265.36978286504745,-0.03194570168852806,-270.4894919991493,-265.3930484056473,-0.039674900472164154,-270.49566036462784,-265.3667962551117,-0.0368107333779335,-270.49324679374695,-265.3428925871849,-0.03310311958193779,a,,
28,-280.55982357263565,-364.2376719713211,-5.574909422989549e-09,-251.60544434189796,-350.2675372362137,-0.011578761972486973,-233.6343296766281,-323.3232535123825,-0.018500911071896553,-231.63738465309143,-300.3726335763931,-0.027774116024374962,-231.63098189234734,-281.4111666083336,-0.03538278117775917,-231.6062127649784,-281.3907070159912,0.003849838860332966,-231.62900510430336,-281.41084337234497,-0.0038171736523509026,-231.62577664852142,-281.36535626649857,-0.007265365216881037,-231.6170140504837,-281.32925152778625,-0.010174212045967579,-231.5799508690834,-281.39467066526413,-0.0012143085477873683,-231.60671344399452,-281.3943930864334,-0.019074831157922745,-231.60070207715034,-281.33980119228363,-0.03168939799070358,-231.58958274126053,-281.3049312233925,-0.03688877448439598,-231.5546503663063,-281.38953894376755,-0.008159037679433823,-231.5819288790226,-281.37731474637985,-0.025445256382226944,-231.57738003134727,-281.32509857416153,-0.033343490213155746,-231.56880289316177,-281.2928457260132,-0.035430390387773514,-231.52872049808502,-281.3769277334213,-0.01685064285993576,-231.55627542734146,-281.36987775564194,-0.025624869391322136,-231.5576829612255,-281.3323867917061,-0.028836077079176903,-231.5527127981186,-281.30792462825775,-0.02964724600315094,a,,
29,-394.38266092538834,-394.1768288612366,-3.0232725212187006e-09,-373.41521710157394,-379.2073249220848,-0.011961687356233597,-358.4386395215988,-354.2589920759201,-0.021761687472462654,-358.43778973817825,-333.3040237426758,-0.033588994294404984,-358.4203277230263,-318.3346557021141,-0.04378844425082207,-358.41055196523666,-318.3137500882149,-0.001921524410136044,-358.4136009812355,-311.3479773402214,-0.010783607140183449,-358.4201243519783,-311.3103246688843,-0.012650013901293278,-358.4220684170723,-311.28102576732635,-0.013539339415729046,-358.3863055109978,-311.3097706437111,-0.00726656150072813,-358.39091086387634,-311.33775556087494,-0.024683192372322083,-358.3994157910347,-311.28956174850464,-0.03267861530184746,-358.4003759622574,-311.2609069943428,-0.03350657969713211,-358.3618316054344,-311.29933393001556,-0.014375199563801289,-358.3680220246315,-311.3254449367523,-0.029839100316166878,-358.3783503174782,-311.28054505586624,-0.03166570886969566,-358.38035184144974,-311.2509150505066,-0.02919856831431389,-358.3361974954605,-311.2835603952408,-0.023491639643907547,-358.34439343214035,-311.31106799840927,-0.03035721927881241,-358.356060564518,-311.279333114624,-0.028711866587400436,-358.35990542173386,-311.2530074119568,-0.025903811678290367,a,,
30,-375.4123083949089,-425.1121858358383,-2.0689798763129374e-09,-355.44352596998215,-405.1541433930397,-0.004226557910442352,-342.4629135131836,-380.20521068573,-0.011657925322651863,-342.4612550139427,-360.2476138472557,-0.022585589438676834,-342.4428156018257,-347.2747050523758,-0.031753234565258026,-342.42994475364685,-347.25329995155334,0.00285927252843976,-342.437747836113,-337.29431653022766,-0.0032647058833390474,-342.4440439939499,-337.2630107998848,-0.0034795980900526047,-342.44373202323914,-337.2340375781059,-0.0038112392649054527,-342.40863811969757,-337.2447352409363,-0.006456711795181036,-342.41702222824097,-337.2809697985649,-0.021941447630524635,-342.42481952905655,-337.23928731679916,-0.02851169742643833,-342.4240221977234,-337.2076795101166,-0.028847593814134598,-342.38794577121735,-337.23051607608795,-0.016738809645175934,-342.39471131563187,-337.2640380859375,-0.02980220317840576,-342.4046854376793,-337.2266620397568,-0.030501917004585266,-342.40563702583313,-337.1956276297569,-0.027996087446808815,-342.3660437464714,-337.210469186306,-0.02836034819483757,-342.36908507347107,-337.24664640426636,-0.035006728023290634,-342.3805350661278,-337.22694861888885,-0.033557794988155365,-342.3860468864441,-337.2040976881981,-0.031138163059949875,a,,
31,-374.41364336013794,-424.1144835948944,-2.55724463826823e-09,-355.4431511759758,-404.1545683145523,-0.006388484034687281,-343.4621213078499,-380.20558232069016,-0.015180658549070358,-343.4600511789322,-359.24799144268036,-0.027067802846431732,-343.44160038232803,-346.27543038129807,-0.0370936319231987,-343.4323477745056,-346.2507028579712,-0.0014320092741400003,-343.4388067126274,-337.29393047094345,-0.009442123584449291,-343.44467371702194,-337.2638691663742,-0.010220798663794994,-343.44459319114685,-337.23495972156525,-0.010808139108121395,-343.41059124469757,-337.241985976696,-0.010048061609268188,-343.4177777171135,-337.27845573425293,-0.027714993804693222,-343.42502450942993,-337.23728454113007,-0.03442659229040146,-343.42400085926056,-337.207155585289,-0.034478046000003815,-343.38950419425964,-337.2279397845268,-0.01973789371550083,-343.3952103257179,-337.2605564594269,-0.03468732908368111,-343.4050006866455,-337.22345238924026,-0.03525180742144585,-343.4060360789299,-337.19393813610077,-0.0322609581053257,-343.3673857450485,-337.20779198408127,-0.03087494894862175,-343.36992931365967,-337.2427276968956,-0.03875718638300896,-343.3814318180084,-337.22309190034866,-0.037511929869651794,-343.38689094781876,-337.2010245323181,-0.03496605157852173,a,a,a
32,-374.41364336013794,-424.1144835948944,-2.55724463826823e-09,-355.4431511759758,-404.1545683145523,-0.006388484034687281,-343.4621213078499,-380.20558232069016,-0.015180658549070358,-343.4600511789322,-359.24799144268036,-0.027067802846431732,-343.44160038232803,-346.27543038129807,-0.0370936319231987,-343.4323477745056,-346.2507028579712,-0.0014320092741400003,-343.4388067126274,-337.29393047094345,-0.009442123584449291,-343.44467371702194,-337.2638691663742,-0.010220798663794994,-343.44459319114685,-337.23495972156525,-0.010808139108121395,-343.41059124469757,-337.241985976696,-0.010048061609268188,-343.4177777171135,-337.27845573425293,-0.027714993804693222,-343.42502450942993,-337.23728454113007,-0.03442659229040146,-343.42400085926056,-337.207155585289,-0.034478046000003815,-343.38950419425964,-337.2279397845268,-0.01973789371550083,-343.3952103257179,-337.2605564594269,-0.03468732908368111,-343.4050006866455,-337.22345238924026,-0.03525180742144585,-343.4060360789299,-337.19393813610077,-0.0322609581053257,-343.3673857450485,-337.20779198408127,-0.03087494894862175,-343.36992931365967,-337.2427276968956,-0.03875718638300896,-343.3814318180084,-337.22309190034866,-0.037511929869651794,-343.38689094781876,-337.2010245323181,-0.03496605157852173,a,a,a
33,-374.41364336013794,-424.1144835948944,-2.55724463826823e-09,-355.4431511759758,-404.1545683145523,-0.006388484034687281,-343.4621213078499,-380.20558232069016,-0.015180658549070358,-343.4600511789322,-359.24799144268036,-0.027067802846431732,-343.44160038232803,-346.27543038129807,-0.0370936319231987,-343.4323477745056,-346.2507028579712,-0.0014320092741400003,-343.4388067126274,-337.29393047094345,-0.009442123584449291,-343.44467371702194,-337.2638691663742,-0.010220798663794994,-343.44459319114685,-337.23495972156525,-0.010808139108121395,-343.41059124469757,-337.241985976696,-0.010048061609268188,-343.4177777171135,-337.27845573425293,-0.027714993804693222,-343.42502450942993,-337.23728454113007,-0.03442659229040146,-343.42400085926056,-337.207155585289,-0.034478046000003815,-343.38950419425964,-337.2279397845268,-0.01973789371550083,-343.3952103257179,-337.2605564594269,-0.03468732908368111,-343.4050006866455,-337.22345238924026,-0.03525180742144585,-343.4060360789299,-337.19393813610077,-0.0322609581053257,-343.3673857450485,-337.20779198408127,-0.03087494894862175,-343.36992931365967,-337.2427276968956,-0.03875718638300896,-343.3814318180084,-337.22309190034866,-0.037511929869651794,-343.38689094781876,-337.2010245323181,-0.03496605157852173,a,a,a
34,-350.45103776454926,-371.2235790491104,2.8828974762973303e-09,-322.4951236844063,-352.263589322567,-0.01308926846832037,-309.51550421118736,-316.3393765091896,-0.013848535716533661,-309.5067065358162,-285.4028584957123,-0.015892857685685158,-309.4950093626976,-266.44279408454895,-0.01826976239681244,-307.5178413391113,-266.3930439352989,0.01664327271282673,-306.51970875263214,-257.46228647232056,0.012781994417309761,-306.51843133568764,-235.50721967220306,0.005334554240107536,-306.5156477689743,-216.54679569602013,-0.0011255977442488074,-306.49627643823624,-216.40076994895935,0.014738872647285461,-306.5009487569332,-216.47538822889328,0.014795128256082535,-306.5023426115513,-216.5235577225685,0.0023659844882786274,-306.5031731426716,-206.56809395551682,-0.009160593152046204,-306.4741193652153,-206.3979525566101,0.008724487386643887,-306.47723400592804,-206.46669328212738,0.0051161679439246655,-306.47853577136993,-206.51055264472961,-0.009886802174150944,-306.47987872362137,-206.548298060894,-0.0217442624270916,-306.44993257522583,-206.38681715726852,-4.564333357848227e-05,-306.4512468576431,-206.4406241774559,-0.005386768840253353,-306.45030242204666,-206.4735575914383,-0.01541012804955244,-306.45039945840836,-206.50254648923874,-0.02401246502995491,b,,
35,-359.43696385622025,-350.2667890191078,2.4732935699489644e-09,-333.4779103398323,-333.30276709795,-0.023257985711097717,-319.49890637397766,-299.37408196926117,-0.028472213074564934,-319.48499858379364,-270.4352999329567,-0.032991938292980194,-319.4633029103279,-253.46937441825867,-0.03749960660934448,-319.49446988105774,-253.43591380119324,0.005980066955089569,-319.49717408418655,-236.50425571203232,-0.00010756815026979893,-319.4961258172989,-215.54812896251678,-0.008747491985559464,-319.4935902953148,-197.58717268705368,-0.015864428132772446,-319.4697692990303,-197.44281142950058,0.008433027192950249,-319.4730677008629,-197.51708209514618,0.007113135885447264,-319.4754177927971,-197.56381195783615,-0.005994773004204035,-319.47739696502686,-188.6061955690384,-0.017788762226700783,-319.44636023044586,-188.43783158063889,0.006030009128153324,-319.4488229751587,-188.506069034338,0.0005925293662585318,-319.4525431394577,-188.54908281564713,-0.015608244575560093,-319.4563319683075,-188.5858417749405,-0.027861585840582848,-319.42202043533325,-188.42361211776733,0.0001542215613881126,-319.42443203926086,-188.47711622714996,-0.0073744626715779305,-319.42706483602524,-188.50939646363258,-0.01826373115181923,-319.4303397536278,-188.5377655029297,-0.0270526185631752,b,,
36,-363.4306238293648,-351.26530373096466,2.4806714460368084e-09,-337.4705451130867,-335.2995434999466,-0.02579609490931034,-324.49143981933594,-301.3701038956642,-0.03192180022597313,-324.4758377671242,-272.43104338645935,-0.03669726103544235,-324.4527380466461,-255.46483421325684,-0.041365787386894226,-324.48835694789886,-255.43214571475983,0.0027218603063374758,-324.4916207790375,-238.5005623102188,-0.0036169993691146374,-324.49074506759644,-218.54345124959946,-0.011782360263168812,-324.48860889673233,-199.58139383792877,-0.01840117760002613,-324.4628643989563,-199.4401113986969,0.006774963345378637,-324.46625620126724,-199.51553797721863,0.005393624771386385,-324.4693965911865,-199.56237119436264,-0.007246505934745073,-324.47226256132126,-188.60456800460815,-0.01864217035472393,-324.43911081552505,-188.43558144569397,0.0058769360184669495,-324.44209784269333,-188.50551438331604,5.107682227389887e-05,-324.44739520549774,-188.5498145222664,-0.01638146862387657,-324.4524985551834,-188.5878633260727,-0.028698628768324852,-324.4147134423256,-188.42124563455582,0.0014165319735184312,-324.4176307916641,-188.47520244121552,-0.00645691342651844,-324.42145496606827,-188.5077557861805,-0.01749923825263977,-324.42554610967636,-188.5365355014801,-0.02632148377597332,b,,
37,-364.42926704883575,-350.26727306842804,2.3902106960349556e-09,-338.46979850530624,-333.3022211790085,-0.02645820938050747,-324.49063432216644,-300.3713617324829,-0.033217959105968475,-324.4754278063774,-271.43224000930786,-0.03886992484331131,-324.45299500226974,-254.46775728464127,-0.044360965490341187,-324.4861200451851,-254.43432193994522,0.004759613424539566,-324.4883922934532,-238.5018805861473,-0.0016237787203863263,-324.4865995645523,-217.54457527399063,-0.010392322205007076,-324.48357850313187,-199.58272290229797,-0.017586488276720047,-324.46049332618713,-199.4417640566826,0.008517645299434662,-324.4631690979004,-199.51666286587715,0.006845772732049227,-324.4648747444153,-199.56379687786102,-0.006846592295914888,-324.4665090441704,-188.60615107417107,-0.018914535641670227,-324.4366608262062,-188.4368760585785,0.007007438223809004,-324.43906646966934,-188.5057551264763,0.0009700232767499983,-324.442745923996,-188.54961371421814,-0.016230495646595955,-324.4467720389366,-188.58741107583046,-0.02903364598751068,-324.41184598207474,-188.42185109853745,0.0018239057390019298,-324.4145904779434,-188.47641092538834,-0.006291958037763834,-324.41737377643585,-188.50865572690964,-0.017742380499839783,-324.4207172393799,-188.5369455218315,-0.026811446994543076,b,,
38,-356.44080477952957,-351.2647569179535,2.4439115176022597e-09,-330.48255145549774,-334.3008994460106,-0.01639534719288349,-317.50285068154335,-300.37116086483,-0.01988232508301735,-317.4892017841339,-272.4293219447136,-0.02406136691570282,-317.46882516145706,-258.4601500630379,-0.028737198561429977,-317.4970183968544,-258.43278872966766,0.006621114909648895,-317.49867671728134,-239.49822825193405,-0.0006795563385821879,-317.49726939201355,-219.54061883687973,-0.009953700937330723,-317.4942275881767,-201.57848200201988,-0.017460478469729424,-317.47215539216995,-201.4409242272377,0.0047188107855618,-317.47438341379166,-201.51410335302353,0.0010292615042999387,-317.4761763215065,-201.56084007024765,-0.01273383665829897,-317.4771912097931,-190.60179194808006,-0.02499309554696083,-317.44815254211426,-190.43652868270874,-0.001161019317805767,-317.4502021074295,-190.50436854362488,-0.008397380821406841,-317.45367324352264,-190.54729843139648,-0.024512460455298424,-317.45680141448975,-190.5826875269413,-0.03672567382454872,-317.4235597252846,-190.42208123207092,-0.00989062711596489,-317.42537546157837,-190.47350525856018,-0.01855451613664627,-317.42759335041046,-190.50579249858856,-0.029474720358848572,-317.4302991628647,-190.53350540995598,-0.03838947042822838,b,,
39,-337.47136318683624,-359.24902379512787,2.1953721063283638e-09,-310.5134953856468,-339.29106056690216,-0.0047959983348846436,-300.52924382686615,-303.36567974090576,-0.005368345882743597,-300.5206904411316,-274.4251261949539,-0.009107330814003944,-300.50896713137627,-256.4643052816391,-0.013783492147922516,-300.5235684812069,-256.4282792210579,0.015160574577748775,-300.52424189448357,-241.49483215808868,0.006593056954443455,-300.52613589167595,-219.54125064611435,-0.005056170281022787,-300.52609089016914,-199.58167552947998,-0.01434849202632904,-300.5050892531872,-199.43280309438705,0.006862626411020756,-300.5064533650875,-199.506372153759,-0.00046325832954607904,-300.50974676012993,-199.55625569820404,-0.016833627596497536,-300.51252710819244,-191.59955221414566,-0.03052832931280136,-300.4849638938904,-191.42724364995956,-0.004409882705658674,-300.48550736904144,-191.49761897325516,-0.014264050871133804,-300.48731768131256,-191.5431071817875,-0.030326055362820625,-300.48945623636246,-191.57935690879822,-0.04234052076935768,-300.46289706230164,-191.41314601898193,-0.017613383010029793,-300.4626151919365,-191.467111825943,-0.027731282636523247,-300.4634546637535,-191.50160852074623,-0.03841608390212059,-300.46616965532303,-191.52994498610497,-0.04724789410829544,b,,
40,-310.5131191909313,-357.252226293087,1.0316972831603266e-09,-284.55336955189705,-338.2921459674835,-0.0073090181685984135,-273.5715851187706,-305.36081689596176,-0.010592411272227764,-273.5625454187393,-278.41769951581955,-0.016839750111103058,-273.5450167953968,-261.4525098800659,-0.023775171488523483,-273.5649968087673,-261.42927676439285,0.009820659644901752,-273.57118931412697,-239.49802935123444,-0.0003333993663545698,-271.57456064224243,-218.54318422079086,-0.011725780554115772,-270.57617446780205,-200.5808310508728,-0.020769428461790085,-270.54523169994354,-200.43559730052948,0.0009585741790942848,-270.5490131378174,-200.51491302251816,-0.007358987350016832,-270.5528769791126,-200.56610947847366,-0.02297438494861126,-270.5557953417301,-186.6095432639122,-0.03632613644003868,-270.5241831243038,-186.43030482530594,-0.011192330159246922,-270.52626699209213,-186.5077354311943,-0.022382771596312523,-270.5291011929512,-186.55716615915298,-0.03851160407066345,-270.53067284822464,-186.59579038619995,-0.050671450793743134,-270.5010447204113,-186.41549009084702,-0.025415631011128426,-270.4991508126259,-186.47275483608246,-0.03729851916432381,-270.5011126101017,-186.5108418762684,-0.04851258173584938,-270.50310200452805,-186.54252272844315,-0.05768150836229324,b,,
41,-290.5440027117729,-361.24569660425186,1.138658500821066e-09,-261.59040808677673,-345.277712225914,-0.014967130497097969,-244.6158101260662,-310.3505485057831,-0.020226888358592987,-244.61205914616585,-279.41561794281006,-0.027240993455052376,-244.59624496102333,-258.4587432742119,-0.0351916067302227,-244.60800674557686,-258.42376559972763,0.005589858163148165,-244.6161622107029,-241.4942935705185,-0.005754215642809868,-242.61902847886086,-219.5414342880249,-0.01816800981760025,-242.6197533905506,-199.582129240036,-0.02806125022470951,-242.58627340197563,-199.4331573843956,-4.883119254373014e-05,-242.59311363101006,-199.51375809311867,-0.009735259227454662,-242.59669396281242,-199.5661328136921,-0.027460282668471336,-242.59909710288048,-185.6116786301136,-0.04220864176750183,-242.56381171941757,-185.4294867515564,-0.009733965620398521,-242.56768783926964,-185.50724095106125,-0.0237162746489048,-242.57122337818146,-185.55864688754082,-0.043074071407318115,-242.57361617684364,-185.59921821951866,-0.056962352246046066,-242.54012060165405,-185.41438961029053,-0.021990295499563217,-242.5405322611332,-185.47307020425797,-0.037271663546562195,-242.543964356184,-185.51129353046417,-0.05122597515583038,-242.54732540249825,-185.54299247264862,-0.06192576512694359,b,,
42,-287.5496349334717,-359.249360203743,1.2045734409937836e-09,-255.59898123145103,-344.2809508442879,-0.023286042734980583,-236.6281901896,-308.35478949546814,-0.029677001759409904,-236.62340700626373,-275.4242199063301,-0.03635196015238762,-236.6043180525303,-255.46645706892014,-0.04280474781990051,-236.61858692765236,-255.43389695882797,0.009045960381627083,-236.62491643428802,-235.50732824206352,0.0021358728408813477,-236.62644413113594,-212.55417469143867,-0.006947147659957409,-236.6254077553749,-193.59463635087013,-0.014559950679540634,-236.59486189484596,-193.44356322288513,0.008910019882023335,-236.60210406780243,-193.52399516105652,0.006924551445990801,-236.6056251525879,-193.5743674337864,-0.0066553461365401745,-236.60816764831543,-181.62040466070175,-0.018896248191595078,-236.57210314273834,-181.43896907567978,0.0033414452336728573,-236.57727003097534,-181.51278281211853,-0.0031892016995698214,-236.58120194077492,-181.5616443157196,-0.018925225362181664,-236.5846430659294,-181.6028904914856,-0.03097187913954258,-236.54764652252197,-181.42326176166534,-0.006104371976107359,-236.55158653855324,-181.48134928941727,-0.014951939694583416,-236.5542894601822,-181.51802650094032,-0.02560099959373474,-236.557313144207,-181.55020767450333,-0.0342387817800045,b,,
43,-281.557937502861,-357.25278502702713,8.516075622466701e-10,-249.60855212807655,-342.2840527892113,-0.025063691660761833,-230.63850912451744,-306.358567237854,-0.030928410589694977,-230.63375002145767,-273.4286667704582,-0.0366123728454113,-230.61462205648422,-252.4708877801895,-0.04214727133512497,-230.63288274407387,-252.439821600914,0.009884233586490154,-230.63831958174706,-232.51302054524422,0.003614872694015503,-230.6376041173935,-209.56075221300125,-0.00601870846003294,-230.63379022479057,-189.6024581193924,-0.01402876153588295,-230.60895922780037,-189.4489758014679,0.011219681240618229,-230.61529064178467,-189.52931141853333,0.009127306751906872,-230.61643168330193,-189.58014532923698,-0.006154958624392748,-230.61536866426468,-178.62591803073883,-0.019386358559131622,-230.585500061512,-178.4446706175804,0.007033172994852066,-230.58926317095757,-178.51892557740211,0.0002614353143144399,-230.59163585305214,-178.56799265742302,-0.01753072813153267,-230.5924479663372,-178.6086741387844,-0.030647175386548042,-230.5606571137905,-178.43053364753723,-0.0011167089687660336,-230.56469067931175,-178.48945313692093,-0.009991769678890705,-230.56635943055153,-178.52644768357277,-0.02192014455795288,-230.56739276647568,-178.55864489078522,-0.031351421028375626,b,,
44,-271.57456105947495,-356.255895614624,8.002320472932922e-10,-238.62568271160126,-340.28947681188583,-0.017032142728567123,-221.6525914669037,-305.3615009188652,-0.02146930992603302,-221.6447781920433,-274.42643517255783,-0.027233969420194626,-221.6257980465889,-256.46389746665955,-0.033112380653619766,-221.6462945342064,-256.4402260184288,0.010647385381162167,-221.65007400512695,-233.51152366399765,0.0023871283046901226,-221.64915177226067,-211.55788433551788,-0.008191323839128017,-221.64633113145828,-191.5979647040367,-0.01668587699532509,-221.62251436710358,-191.44832426309586,0.007043340243399143,-221.62729758024216,-191.52726489305496,0.0022202320396900177,-221.62780258059502,-191.57700181007385,-0.012827751226723194,-221.62679001688957,-180.6210131943226,-0.025764962658286095,-221.59925866127014,-180.44248616695404,-0.001232992159202695,-221.60254967212677,-180.5162976682186,-0.009747306816279888,-221.60392436385155,-180.56496861577034,-0.02576940320432186,-221.6038971543312,-180.60428309440613,-0.03767307475209236,-221.57471960783005,-180.42582166194916,-0.012819360010325909,-221.5768123269081,-180.4843055009842,-0.02272343449294567,-221.57753106951714,-180.52343732118607,-0.033604059368371964,-221.5784427523613,-180.55690848827362,-0.042348653078079224,b,,
45,-247.61231780052185,-361.24415850639343,9.76358549564793e-10,-209.67168721556664,-349.26889848709106,-0.03540094196796417,-187.70620268583298,-315.3406443595886,-0.046554166823625565,-187.69436302781105,-281.4119312763214,-0.05624079331755638,-187.66600382328033,-259.4566594362259,-0.06581518054008484,-187.70158353447914,-259.43374902009964,1.983316906262189e-05,-187.69466730952263,-233.51112365722656,-0.01124169398099184,-187.68665006756783,-211.5580251812935,-0.02468755654990673,-187.67971667647362,-192.59684443473816,-0.03506007790565491,-187.67067471146584,-192.44503104686737,0.00418869499117136,-187.66441556811333,-192.5284797847271,-0.002963631646707654,-187.65857702493668,-192.5767765045166,-0.022504320368170738,-187.65354558825493,-181.6188484430313,-0.0382586345076561,-187.6407840847969,-181.4392318725586,0.0018536156276240945,-187.6360558271408,-181.51566416025162,-0.01013135351240635,-187.63210827112198,-181.56431621313095,-0.0319940559566021,-187.62833270430565,-181.60272669792175,-0.04717038944363594,-187.60985499620438,-181.420341193676,-0.005234420299530029,-187.60616400837898,-181.4796206355095,-0.018716730177402496,-187.6031318306923,-181.51884385943413,-0.033407192677259445,-187.6005806028843,-181.55267125368118,-0.04431987926363945,b,,
